
libffi_powerpc64le_musl_c2rust-5fc9142a5da78883.libffi_powerpc64le_musl_c2rust.42d0a3bcc7096624-cgu.0.rcgu.o:
0000000000000000 V DW.ref.rust_eh_personality
0000000000000000 B _RNvNtCs5JEAxUWrh7A_30libffi_powerpc64le_musl_c2rust5types22COMPLEX_FLOAT_ELEMENTS
0000000000000000 B _RNvNtCs5JEAxUWrh7A_30libffi_powerpc64le_musl_c2rust5types23COMPLEX_DOUBLE_ELEMENTS
0000000000000000 B _RNvNtCs5JEAxUWrh7A_30libffi_powerpc64le_musl_c2rust5types27COMPLEX_LONGDOUBLE_ELEMENTS
0000000000000000 T ffi_call
0000000000000000 T ffi_call_go
0000000000000000 T ffi_closure_alloc
0000000000000000 T ffi_closure_free
0000000000000000 T ffi_closure_helper_LINUX64
0000000000000000 T ffi_data_to_code_pointer
0000000000000000 T ffi_get_closure_size
0000000000000000 T ffi_get_default_abi
0000000000000000 T ffi_get_struct_offsets
0000000000000000 T ffi_get_version
0000000000000000 T ffi_get_version_number
0000000000000000 T ffi_java_ptrarray_to_raw
0000000000000000 T ffi_java_raw_call
0000000000000000 T ffi_java_raw_size
0000000000000000 T ffi_java_raw_to_ptrarray
0000000000000000 T ffi_prep_args64
0000000000000000 T ffi_prep_cif
0000000000000000 T ffi_prep_cif_core
0000000000000000 T ffi_prep_cif_linux64
0000000000000000 T ffi_prep_cif_linux64_var
0000000000000000 T ffi_prep_cif_machdep
0000000000000000 T ffi_prep_cif_machdep_var
0000000000000000 T ffi_prep_cif_var
0000000000000000 T ffi_prep_closure
0000000000000000 T ffi_prep_closure_loc
0000000000000000 T ffi_prep_closure_loc_linux64
0000000000000000 T ffi_prep_go_closure
0000000000000000 T ffi_prep_java_raw_closure
0000000000000000 T ffi_prep_java_raw_closure_loc
0000000000000000 T ffi_prep_raw_closure
0000000000000000 T ffi_prep_raw_closure_loc
0000000000000000 T ffi_prep_types
0000000000000000 T ffi_prep_types_linux64
0000000000000000 T ffi_ptrarray_to_raw
0000000000000000 T ffi_raw_call
0000000000000000 T ffi_raw_size
0000000000000000 T ffi_raw_to_ptrarray
0000000000000000 T ffi_tramp_alloc
0000000000000000 T ffi_tramp_arch
0000000000000000 T ffi_tramp_free
0000000000000000 T ffi_tramp_get_addr
0000000000000000 T ffi_tramp_is_present
0000000000000000 T ffi_tramp_is_supported
0000000000000000 T ffi_tramp_set_parms
0000000000000000 D ffi_type_complex_double
0000000000000000 D ffi_type_complex_float
0000000000000000 D ffi_type_complex_longdouble
0000000000000000 D ffi_type_double
0000000000000000 D ffi_type_float
0000000000000000 D ffi_type_longdouble
0000000000000000 D ffi_type_pointer
0000000000000000 D ffi_type_sint128
0000000000000000 D ffi_type_sint16
0000000000000000 D ffi_type_sint32
0000000000000000 D ffi_type_sint64
0000000000000000 D ffi_type_sint8
0000000000000000 D ffi_type_uint128
0000000000000000 D ffi_type_uint16
0000000000000000 D ffi_type_uint32
0000000000000000 D ffi_type_uint64
0000000000000000 D ffi_type_uint8
0000000000000000 D ffi_type_void
0000000000000000 T open_temp_exec_file

libffi_powerpc64le_musl_c2rust-5fc9142a5da78883.6b9vbmanzeba4ixgn145pda4h.rcgu.o:
0000000000000000 T _RNvCs9wFQrvczXsK_7___rustc12___rust_alloc
0000000000000000 T _RNvCs9wFQrvczXsK_7___rustc14___rust_dealloc
0000000000000000 T _RNvCs9wFQrvczXsK_7___rustc14___rust_realloc
0000000000000000 T _RNvCs9wFQrvczXsK_7___rustc19___rust_alloc_zeroed
0000000000000000 T _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2

584d5c2970520b46-sysv.o:

584d5c2970520b46-ppc_closure.o:

584d5c2970520b46-linux64.o:
0000000000000000 T ffi_call_LINUX64

584d5c2970520b46-linux64_closure.o:
0000000000000000 T ffi_closure_LINUX64
0000000000000294 T ffi_go_closure_linux64
0000000000010000 T trampoline_code_table

std-b9f0cdabb95b9c48.std.79086684ab599654-cgu.0.rcgu.o:
0000000000000000 V DW.ref.rust_eh_personality
0000000000000000 T _RINvMs3_NtNtCsaofNzfayCjM_3std2io5errorNtB6_5Error3newNtNtNtCs4oJK16j4DDX_4core3num5error15TryFromIntErrorEBa_
0000000000000000 T _RINvMs3_NtNtCsaofNzfayCjM_3std2io5errorNtB6_5Error3newReEBa_
0000000000000000 T _RINvNtCs4oJK16j4DDX_4core9panicking13assert_failedAhj4_RShECsaofNzfayCjM_3std
0000000000000000 T _RINvNtCs4oJK16j4DDX_4core9panicking13assert_failedllECsaofNzfayCjM_3std
0000000000000000 T _RINvNtCs4oJK16j4DDX_4core9panicking13assert_failedmmECsaofNzfayCjM_3std
0000000000000000 T _RINvNtCs4oJK16j4DDX_4core9panicking13assert_failedssECsaofNzfayCjM_3std
0000000000000000 T _RINvNtCsaofNzfayCjM_3std9panicking11begin_panicReEB4_
0000000000000000 T _RINvNtNtCsaofNzfayCjM_3std3sys9backtrace26___rust_end_short_backtraceNCINvNtB6_9panicking11begin_panicReE0zEB6_
0000000000000000 T _RINvNtNtCsaofNzfayCjM_3std3sys9backtrace26___rust_end_short_backtraceNCNvNtB6_5alloc8rust_oom0zEB6_
0000000000000000 T _RINvNtNtCsaofNzfayCjM_3std3sys9backtrace26___rust_end_short_backtraceNCNvNtB6_9panicking13panic_handler0zEB6_
0000000000000000 T _RINvNtNtNtCs4oJK16j4DDX_4core5slice4sort6stable14driftsort_mainNtNtCs1ZqrNGlSRCi_9addr2line4line12LineSequenceNCINvMNtCsd1iqB5Dc9CO_5alloc5sliceSBZ_11sort_by_keyyNCINvMs_B11_NtB11_5Lines5parseINtNtNtCskksdUZsSIaI_5gimli4read12endian_slice11EndianSliceNtNtB3b_9endianity12LittleEndianEEs_0E0INtNtB1S_3vec3VecBZ_EECsaofNzfayCjM_3std
0000000000000000 T _RINvNtNtNtCs4oJK16j4DDX_4core5slice4sort6stable14driftsort_mainNtNtCs1ZqrNGlSRCi_9addr2line4unit9UnitRangeNCINvMNtCsd1iqB5Dc9CO_5alloc5sliceSBZ_11sort_by_keyyNCNvMs_B11_INtB11_8ResUnitsINtNtNtCskksdUZsSIaI_5gimli4read12endian_slice11EndianSliceNtNtB34_9endianity12LittleEndianEE5parses2_0E0INtNtB1O_3vec3VecBZ_EECsaofNzfayCjM_3std
0000000000000000 T _RINvNtNtNtCs4oJK16j4DDX_4core5slice4sort6stable14driftsort_mainNtNtCs1ZqrNGlSRCi_9addr2line8function15FunctionAddressNCINvMNtCsd1iqB5Dc9CO_5alloc5sliceSBZ_11sort_by_keyyNCNvMs0_B11_INtB11_9FunctionsINtNtNtCskksdUZsSIaI_5gimli4read12endian_slice11EndianSliceNtNtB3h_9endianity12LittleEndianEE5parses_0E0INtNtB1Z_3vec3VecBZ_EECsaofNzfayCjM_3std
