
ffi-27f793853a7a2831.ffi.5818ac85141d3158-cgu.0.rcgu.o:
0000000000000000 V DW.ref.rust_eh_personality
0000000000000000 T _RNvMsH_NtCs7yVY35Ts0M6_3ffi8closuresNtB5_8__IO_FILE11set__flags2
0000000000000000 T _RNvMsH_NtCs7yVY35Ts0M6_3ffi8closuresNtB5_8__IO_FILE7__flags2
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi8closures23open_temp_exec_file_dir.llvm.17106877758112320644
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi8closures23open_temp_exec_file_env.llvm.17106877758112320644
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi8closures23open_temp_exec_file_mnt.llvm.17106877758112320644
0000000000000000 D _RNvNtCs7yVY35Ts0M6_3ffi8closures24open_temp_exec_file_opts.llvm.17106877758112320644
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi8closures25open_temp_exec_file_memfd.llvm.17106877758112320644
0000000000000000 B _RNvNtCs7yVY35Ts0M6_3ffi8closures28open_temp_exec_file_opts_idx.0.llvm.17106877758112320644
0000000000000000 B _RNvNtCs7yVY35Ts0M6_3ffi8closures4__gm_.llvm.17106877758112320644
0000000000000000 R anon.ea48341dc8286f44a5f336b9a6d6d616.0.llvm.17106877758112320644
0000000000000054 R anon.ea48341dc8286f44a5f336b9a6d6d616.11.llvm.17106877758112320644
000000000000005b R anon.ea48341dc8286f44a5f336b9a6d6d616.12.llvm.17106877758112320644
0000000000000069 R anon.ea48341dc8286f44a5f336b9a6d6d616.13.llvm.17106877758112320644
0000000000000070 R anon.ea48341dc8286f44a5f336b9a6d6d616.14.llvm.17106877758112320644
0000000000000075 R anon.ea48341dc8286f44a5f336b9a6d6d616.15.llvm.17106877758112320644
000000000000007e R anon.ea48341dc8286f44a5f336b9a6d6d616.16.llvm.17106877758112320644
0000000000000087 R anon.ea48341dc8286f44a5f336b9a6d6d616.17.llvm.17106877758112320644
000000000000008c R anon.ea48341dc8286f44a5f336b9a6d6d616.18.llvm.17106877758112320644
0000000000000000 D anon.ea48341dc8286f44a5f336b9a6d6d616.20.llvm.17106877758112320644
0000000000000000 D anon.ea48341dc8286f44a5f336b9a6d6d616.21.llvm.17106877758112320644
0000000000000032 R anon.ea48341dc8286f44a5f336b9a6d6d616.6.llvm.17106877758112320644
0000000000000000 T dlbulk_free
0000000000000000 T dlmalloc_footprint_limit
0000000000000000 T dlmalloc_set_footprint_limit
0000000000000000 T dlposix_memalign
0000000000000000 T dlrealloc_in_place
0000000000000000 T ffi_closure_alloc
0000000000000000 T ffi_closure_free
0000000000000000 T ffi_data_to_code_pointer
0000000000000000 T ffi_tramp_is_present
0000000000000000 T open_temp_exec_file

ffi-27f793853a7a2831.ffi.5818ac85141d3158-cgu.1.rcgu.o:
0000000000000000 V DW.ref.rust_eh_personality
0000000000000000 T _RNvMs1_NtCs7yVY35Ts0M6_3ffi5trampNtB5_8__IO_FILE11set__flags2
0000000000000000 T _RNvMs1_NtCs7yVY35Ts0M6_3ffi5trampNtB5_8__IO_FILE7__flags2
0000000000000000 T _RNvMs4_NtCs9KIreZQX7vX_5alloc7raw_vecNtB5_11RawVecInner15try_allocate_inCs7yVY35Ts0M6_3ffi
0000000000000000 B _RNvNtCs7yVY35Ts0M6_3ffi5tramp13tramp_globals.6.llvm.15123994138261108448
0000000000000000 B _RNvNtCs7yVY35Ts0M6_3ffi5tramp13tramp_globals.7.llvm.15123994138261108448
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi5tramp14ffi_tramp_init.llvm.15123994138261108448
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi5tramp17tramp_table_alloc.llvm.15123994138261108448
0000000000000000 B _RNvNtCs7yVY35Ts0M6_3ffi5tramp19tramp_globals_mutex.llvm.15123994138261108448
0000000000000000 T _RNvNtCs7yVY35Ts0M6_3ffi5tramp9tramp_add.llvm.15123994138261108448
0000000000000000 D _RNvNtCs7yVY35Ts0M6_3ffi5types26FFI_ELEMENTS_COMPLEX_FLOAT
0000000000000000 D _RNvNtCs7yVY35Ts0M6_3ffi5types27FFI_ELEMENTS_COMPLEX_DOUBLE
0000000000000000 D _RNvNtCs7yVY35Ts0M6_3ffi5types31FFI_ELEMENTS_COMPLEX_LONGDOUBLE
0000000000000000 T _RNvXs1_NtCs9KIreZQX7vX_5alloc7raw_vecINtB5_6RawVecINtNtB7_3vec3VechEENtNtNtCs1xnuyPloOGw_4core3ops4drop4Drop4dropCs7yVY35Ts0M6_3ffi
0000000000000000 T _RNvXs1_NtCs9KIreZQX7vX_5alloc7raw_vecINtB5_6RawVechENtNtNtCs1xnuyPloOGw_4core3ops4drop4Drop4dropCs7yVY35Ts0M6_3ffi
0000000000000000 T _RNvXso_NtCs9KIreZQX7vX_5alloc3vecINtB5_3VecIBw_hEENtNtNtCs1xnuyPloOGw_4core3ops4drop4Drop4dropCs7yVY35Ts0M6_3ffi
0000000000000000 T _RNvXso_NtCs9KIreZQX7vX_5alloc3vecINtB5_3VechENtNtNtCs1xnuyPloOGw_4core3ops4drop4Drop4dropCs7yVY35Ts0M6_3ffi
